  SimpleUI.cpp
C:\Users\danhp\Documents\GitHub\CPSC-462-GROUP-2\C++ Development Root\SourceCode\UI\SimpleUI.cpp(161,48): warning C4456: declaration of 'commands' hides previous local declaration
C:\Users\danhp\Documents\GitHub\CPSC-462-GROUP-2\C++ Development Root\SourceCode\UI\SimpleUI.cpp(122,25): message : see declaration of 'commands'
C:\Users\danhp\Documents\GitHub\CPSC-462-GROUP-2\C++ Development Root\SourceCode\UI\SimpleUI.cpp(162,52): warning C4456: declaration of 'selectedCommand' hides previous local declaration
C:\Users\danhp\Documents\GitHub\CPSC-462-GROUP-2\C++ Development Root\SourceCode\UI\SimpleUI.cpp(123,25): message : see declaration of 'selectedCommand'
C:\Users\danhp\Documents\GitHub\CPSC-462-GROUP-2\C++ Development Root\SourceCode\UI\SimpleUI.cpp(163,50): warning C4456: declaration of 'menuSelection' hides previous local declaration
C:\Users\danhp\Documents\GitHub\CPSC-462-GROUP-2\C++ Development Root\SourceCode\UI\SimpleUI.cpp(124,25): message : see declaration of 'menuSelection'
C:\Users\danhp\Documents\GitHub\CPSC-462-GROUP-2\C++ Development Root\SourceCode\UI\SimpleUI.cpp(279,48): warning C4456: declaration of 'commands' hides previous local declaration
C:\Users\danhp\Documents\GitHub\CPSC-462-GROUP-2\C++ Development Root\SourceCode\UI\SimpleUI.cpp(122,25): message : see declaration of 'commands'
C:\Users\danhp\Documents\GitHub\CPSC-462-GROUP-2\C++ Development Root\SourceCode\UI\SimpleUI.cpp(280,52): warning C4456: declaration of 'selectedCommand' hides previous local declaration
C:\Users\danhp\Documents\GitHub\CPSC-462-GROUP-2\C++ Development Root\SourceCode\UI\SimpleUI.cpp(123,25): message : see declaration of 'selectedCommand'
C:\Users\danhp\Documents\GitHub\CPSC-462-GROUP-2\C++ Development Root\SourceCode\UI\SimpleUI.cpp(281,50): warning C4456: declaration of 'menuSelection' hides previous local declaration
C:\Users\danhp\Documents\GitHub\CPSC-462-GROUP-2\C++ Development Root\SourceCode\UI\SimpleUI.cpp(124,25): message : see declaration of 'menuSelection'
C:\Users\danhp\Documents\GitHub\CPSC-462-GROUP-2\C++ Development Root\SourceCode\UI\SimpleUI.cpp(364,48): warning C4456: declaration of 'commands' hides previous local declaration
C:\Users\danhp\Documents\GitHub\CPSC-462-GROUP-2\C++ Development Root\SourceCode\UI\SimpleUI.cpp(122,25): message : see declaration of 'commands'
C:\Users\danhp\Documents\GitHub\CPSC-462-GROUP-2\C++ Development Root\SourceCode\UI\SimpleUI.cpp(365,52): warning C4456: declaration of 'selectedCommand' hides previous local declaration
C:\Users\danhp\Documents\GitHub\CPSC-462-GROUP-2\C++ Development Root\SourceCode\UI\SimpleUI.cpp(123,25): message : see declaration of 'selectedCommand'
C:\Users\danhp\Documents\GitHub\CPSC-462-GROUP-2\C++ Development Root\SourceCode\UI\SimpleUI.cpp(366,50): warning C4456: declaration of 'menuSelection' hides previous local declaration
C:\Users\danhp\Documents\GitHub\CPSC-462-GROUP-2\C++ Development Root\SourceCode\UI\SimpleUI.cpp(124,25): message : see declaration of 'menuSelection'
C:\Users\danhp\Documents\GitHub\CPSC-462-GROUP-2\C++ Development Root\SourceCode\UI\SimpleUI.cpp(391,58): warning C4456: declaration of 'menuSelection' hides previous local declaration
C:\Users\danhp\Documents\GitHub\CPSC-462-GROUP-2\C++ Development Root\SourceCode\UI\SimpleUI.cpp(366,37): message : see declaration of 'menuSelection'
C:\Users\danhp\Documents\GitHub\CPSC-462-GROUP-2\C++ Development Root\SourceCode\UI\SimpleUI.cpp(454,48): warning C4456: declaration of 'commands' hides previous local declaration
C:\Users\danhp\Documents\GitHub\CPSC-462-GROUP-2\C++ Development Root\SourceCode\UI\SimpleUI.cpp(122,25): message : see declaration of 'commands'
C:\Users\danhp\Documents\GitHub\CPSC-462-GROUP-2\C++ Development Root\SourceCode\UI\SimpleUI.cpp(455,52): warning C4456: declaration of 'selectedCommand' hides previous local declaration
C:\Users\danhp\Documents\GitHub\CPSC-462-GROUP-2\C++ Development Root\SourceCode\UI\SimpleUI.cpp(123,25): message : see declaration of 'selectedCommand'
C:\Users\danhp\Documents\GitHub\CPSC-462-GROUP-2\C++ Development Root\SourceCode\UI\SimpleUI.cpp(456,50): warning C4456: declaration of 'menuSelection' hides previous local declaration
C:\Users\danhp\Documents\GitHub\CPSC-462-GROUP-2\C++ Development Root\SourceCode\UI\SimpleUI.cpp(124,25): message : see declaration of 'menuSelection'
C:\Users\danhp\Documents\GitHub\CPSC-462-GROUP-2\C++ Development Root\SourceCode\UI\SimpleUI.cpp(474,54): warning C4456: declaration of 'menuSelection' hides previous local declaration
